blink-prod-memory-used-check|'(max(nomad_client_host_memory_used{user_tag="blink-production"})/max(nomad_client_host_memory_total{user_tag="blink-production"}))*100|>|70
blink-prod-lighthouse-check|nomad_job_summary_blink_production_lighthouse{status="running",task_group="web",user_tag="master-infra"}|<|1
blink-prod-mysql-5-5-check|nomad_job_summary_blink_production_mysql5_5{status="running",task_group="mysql",user_tag="master-infra"}|<|1
blink-prod-mysql-8-check|nomad_job_summary_blink_production_mysql_8{status="running",task_group="mysql",user_tag="master-infra"}|<|1
blink-prod-postgres-check|nomad_job_summary_blink_production_postgres{status="running",task_group="postgres",user_tag="master-infra"}|<|2
blink-prod-sidekiq-check|nomad_job_summary_blink_production_sidekiq{status="running",task_group="sidekiq",user_tag="master-infra"}|<|2
blink-prod-proxy-check|nomad_job_summary_blink_production_proxy{status="running",task_group="nginx",user_tag="master-infra"}|<|2
blink-prod-redash-server-check|nomad_job_summary_blink_production_redash{status="running",task_group="server",user_tag="master-infra"}|<|1
blink-prod-redash-worker-check|nomad_job_summary_blink_production_redash{status="running",task_group="worker",user_tag="master-infra"}|<|1
blink-prod-redash-redis-check|nomad_job_summary_blink_production_redash_redis{status="running",task_group="redis",user_tag="master-infra"}|<|1
blink-prod-redis-check|nomad_job_summary_blink_production_redis{status="running",task_group="redis",user_tag="master-infra"}|<|1
blink-prod-monitoring-check|nomad_job_summary_blink_production_monitoring{status="running",task_group="prom-statsd",user_tag="master-infra"}|<|5
blink-prod-disk-used-check|nomad_client_host_disk_used_percent{user_tag="blink-production"}|>|70
blink-prod-disbursement-check|nomad_job_summary_blink_production_disbursement{status="running",task_group="disbursement",user_tag="master-infra"}|<|2
blink-prod-drools-dashboard-check|nomad_job_summary_blink_production_drools_dashboard{status="running",task_group="drools_dashboard",user_tag="master-infra"}|<|1
blink-prod-drools-server-check|nomad_job_summary_blink_production_drools_server{status="running",task_group="drools_server",user_tag="master-infra"}|<|2
blink-prod-event-sink-check|nomad_job_summary_blink_production_event_sink{status="running",task_group="sink",user_tag="master-infra"}|<|2
blink-prod-fineract-check|nomad_job_summary_blink_production_fineract{status="running",task_group="fineract",user_tag="master-infra"}|<|1
blink-prod-fineract-self-service-check|nomad_job_summary_blink_production_fineract_self_service_ui{status="running",task_group="fineract_self_service_ui",user_tag="master-infra"}|<|2
blink-prod-fineract-ui-check|nomad_job_summary_blink_production_fineract_ui{status="running",task_group="fineract_ui",user_tag="master-infra"}|<|2
blink-prod-cpu-total-check|nomad_client_host_cpu_total{user_tag="blink-production"}|>|70
blink-prod-api-check|nomad_job_summary_blink_production_api{status="running",task_group="api",user_tag="master-infra"}|<|2
blink-prod-app-ui-check|nomad_job_summary_blink_production_app_ui{status="running",task_group="ui",user_tag="master-infra"}|<|2
blink-prod-decision-engine-check|nomad_job_summary_blink_production_decision_engine_java{status="running",task_group="decision_engine_java",user_tag="master-infra"}|<|2
blink-prod-cabot-postgres-check|nomad_job_summary_blink_production_cabot_postgres{status="running",task_group="cabot_postgres",user_tag="master-infra"}|<|1
blink-prod-cabot-check|nomad_job_summary_blink_production_cabot{status="running",task_group="cabot_postgres",user_tag="master-infra"}|<|1
blink-prod-cabot-redis-check|nomad_job_summary_blink_production_cabot_redis{status="running",task_group="cabot_redis",user_tag="master-infra"}|<|11
blink-prod-disk-used-check1|nomad_client_host_disk_used_percent{user_tag="blink-production"}|>|70
blink-prod-disk-used-check2|nomad_client_host_disk_used_percent{user_tag="blink-production"}|>|70
