blink-qa-api-check|nomad_job_summary_blink_qa_api{datacenter="central_monitoring",status="running"}|<|1
blink-qa-app-ui-check|nomad_job_summary_blink_qa_app_ui{datacenter="central_monitoring",status="running"}|<|1
blink-qa-decision-engine-check|nomad_job_summary_blink_qa_decision_engine_java{datacenter="central_monitoring",status="running"}|<|1
blink-qa-disbursement-check|nomad_job_summary_blink_qa_disbursement{datacenter="central_monitoring",status="running"}|<|1
blink-qa-drools-dashboard-check|nomad_job_summary_blink_qa_drools_dashboard{datacenter="central_monitoring",status="running"}|<|1
blink-qa-drools-server-check|nomad_job_summary_blink_qa_drools_server{datacenter="central_monitoring",status="running"}|<|1
blink-qa-event-sink-check|nomad_job_summary_blink_qa_event_sink{datacenter="central_monitoring",status="running"}|<|1
blink-qa-fineract-check|nomad_job_summary_blink_qa_fineract{datacenter="central_monitoring",status="running"}|<|1
blink-qa-fineract-ui-check|nomad_job_summary_blink_qa_fineract_ui{datacenter="central_monitoring",status="running"}|<|1
blink-qa-monitoring-check|nomad_job_summary_blink_qa_monitoring{datacenter="central_monitoring",status="running"}|<|1
blink-qa-mysql-5-5-check|nomad_job_summary_blink_qa_mysql5_5{datacenter="central_monitoring",status="running"}|<|1
blink-qa-mysql-8-check|nomad_job_summary_blink_qa_mysql_8{datacenter="central_monitoring",status="running"}|<|1
blink-qa-postgres-check|nomad_job_summary_blink_qa_postgres{datacenter="central_monitoring",status="running"}|<|1
blink-qa-proxy-check|nomad_job_summary_blink_qa_proxy{datacenter="central_monitoring",status="running"}|<|1
blink-qa-redis-check|nomad_job_summary_blink_qa_redis{datacenter="central_monitoring",status="running"}|<|1
blink-qa-sidekiq-check|nomad_job_summary_blink_qa_sidekiq{datacenter="central_monitoring",status="running"}|<|1
blink-qa-support-app-ui-check|nomad_job_summary_blink_qa_support_app_ui{datacenter="central_monitoring",status="running"}|<|1
blink-qa-tcash-stub-api-check|nomad_job_summary_blink_qa_tcash_api_stub{datacenter="central_monitoring",status="running"}|<|1
blink-qa-nomad-proxy-check|nomad_job_summary_nomad_proxy_blink_qa{datacenter="central_monitoring",status="running"}|<|1